index,plasma_current
3865,639.3301972043395
3866,636.5635825561953
3867,636.5543169521621
3868,636.0386815774041
3869,636.0697729041614
3870,633.6814101224683
3871,632.8328203499949
3872,632.9308462945589
3873,630.3198596315785
3874,629.3981339498567
3875,628.5653124153688
3876,628.0247335055623
3877,626.5492224510384
3878,624.7562019079327
3879,623.8581972528981
3880,624.2708849970642
3881,623.1870031170124
3882,622.3210109545857
3883,623.1052996282676
3884,621.0797847754359
3885,620.3876571293106
3886,618.3788906180789
3887,617.5303008456053
3888,617.4133636028783
3889,615.7915482385242
3890,615.9111830851466
3891,614.0394219964492
3892,613.3370129435735
3893,613.0738949812489
3894,611.1488703720551
3895,610.7497941542517
3896,610.967983745166
3897,609.9118531159827
3898,608.460807164031
3899,605.1856180632777
3900,603.4399448016205
3901,603.3803488590135
3902,602.3566487430617
3903,603.3493100789523
3904,603.2483483149575
3905,602.1546634606322
3906,599.0678239193802
3907,599.7683060434225
3908,598.2094064598829
3909,597.9872075113393
3910,596.7492184941309
3911,596.5225222761184
3912,594.580513297595
3913,593.6831641601357
3914,592.2076531056118
3915,593.0119700242499
3916,592.0585365665836
3917,592.7726446483339
3918,590.5355299276283
3919,590.1448561440205
3920,587.4797817131335
3921,587.5956884801275
3922,583.5316228948005
3923,583.5312448090282
3924,583.3543168465989
3925,582.5106423642179
3926,581.0931318004164
3927,581.8777753163421
3928,580.3228945697948
3929,579.2313633829357
3930,579.5343684140869
3931,578.6192620444303
3932,576.9734047403765
3933,576.1840328247379
3934,576.2407217348971
3935,574.4195319202992
3936,574.1604327949666
3937,573.706522317532
3938,573.1767305269452
3939,570.9077283730863
3940,569.6731699731896
3941,570.6642605699454
3942,567.9633896561168
3943,567.139867008925
3944,564.7243245175059
3945,562.3962295662668
3946,560.9418188256763
3947,562.9728290802558
3948,561.168481041842
3949,561.0740451553281
3950,560.3026714074118
3951,560.5289388464824
3952,560.1464602563236
3953,558.2081825704431
3954,557.5631148176873
3955,556.0126176683434
3956,555.5459776863011
3957,555.088486630179
3958,554.1402096325836
3959,551.9122199270902
3960,552.7033893204967
3961,550.1734673200091
3962,548.2107748134076
3963,544.7825784402446
3964,546.4223775409758
3965,547.4353677971537
3966,546.4205742023753
3967,544.0680079036239
3968,543.6181162631815
3969,542.5836492656907
3970,541.5561261663045
3971,541.2432399483965
3972,540.5724238982832
3973,540.2182006459705
3974,538.8719983792118
3975,536.939196597193
3976,536.8259837610673
3977,535.3709189721234
3978,534.380296049526
3979,533.7849965523535
3980,531.9409192603598
3981,531.5657394105493
3982,527.0479054058304
3983,526.4343105039811
3984,527.5613593562153
3985,527.2982413938906
3986,525.8390005744087
3987,526.5063120705122
3988,524.5680343846318
3989,522.6728409946678
3990,523.1348185619404
3991,523.6564249643594
3992,521.0582851512794
3993,520.32905600664
3994,518.9820808770138
3995,518.5693900886914
3996,517.0689035996777
3997,515.5184324307533
3998,516.7456181536033
3999,514.933428294763
4000,514.2047422302019
4001,512.027200208575
4002,510.875401191262
4003,509.05639102454984
4004,510.65887192786863
4005,512.6471828844238
4006,516.440532515489
4007,525.3750641637221
4008,779.1000870835701
4009,940.8946524239597
4010,909.7177546577122
4011,793.989917491997
4012,734.9452940837891
4013,689.3412287717675
4014,581.7966527523283
4015,558.1739382675148
4016,497.38455197537417
4017,451.02103149819493
4018,506.2585882922036
4019,501.5133977295014
4020,464.41189051497713
4021,432.2922489629592
4022,416.6516409177765
4023,402.138641426361
4024,424.13912286502114
4025,378.7861262343235
4026,330.073258628845
4027,311.2807094855041
4028,301.4760967453081
4029,273.5735435461161
4030,260.3046116141152
4031,251.6659448331537
4032,245.11325522207488
4033,228.93108743452095
4034,174.11936700762686
4035,140.47805566254365
4036,46.7568517490748
4037,13.437802978244502
4038,7.507180009796215
4039,5.294263410912933
4040,4.3036679379567175
4041,1.2451113404625573
4042,-1.6888705638367867
4043,-3.6468216524295443
4044,-2.856393999222348
4045,-2.6176382255225583
4046,-4.5698051768337855
4047,-5.884943155157906
4048,-6.638100567231298
4049,-7.0949361057782525
4050,-9.152639067094366
4051,-9.394380942076033
4052,-11.717330820433098
4053,-9.541237295162809
4054,-10.968045277038833
4055,-13.973403001638083
4056,-13.678144887107646
4057,-14.115725043566108
4058,-16.050067308515235
4059,-18.73865689400827
4060,-18.44831406957048
4061,-19.117074062030646
4062,-20.77782350253461
4063,-22.460999004000975
4064,-23.182386328213504
4065,-23.058665346704394
4066,-24.505652287492047
4067,-25.15258520977353
4068,-24.6980946206837
4069,-24.57786078327764
4070,-25.266721609937544
4071,-26.41753810779614
4072,-25.75605735779819
4073,-25.815653300405238
4074,-27.39914157674965
4075,-27.560654674215666
4076,-27.0954646577518
4077,-27.130889928177776
4078,-28.098145197109964
4079,-27.783631700491036
4080,-28.427803000146433
4081,-28.359281038479786
4082,-27.379872779276006
4083,-27.864811604372033
4084,-28.754974438979826
4085,-28.12753478960152
4086,-28.545957017514393
4087,-30.009541585946433
4088,-29.7616682767434
4089,-29.110475975807585
4090,-30.895038174012306
4091,-30.944980387079532
4092,-31.857160226402023
4093,-32.127700519307965
4094,-32.403193143996546
4095,-33.0522797337445
4096,-32.41136883955912
4097,-33.179816057141295
4098,-33.49019523456064
4099,-33.48327457998462
4100,-32.51185738594116
4101,-32.883961460683786
4102,-34.64149391053828
4103,-33.45745713120627
4104,-32.80584680964682
4105,-33.78017103613806
4106,-34.92314571357008
4107,-33.55975758670159
4108,-35.704128980389825
4109,-34.737627076438955
4110,-34.65080627171871
4111,-36.00001133108198
4112,-34.35693232699445
4113,-35.51517115543429
4114,-35.01877166487863
4115,-35.51515165754812
4116,-35.525332717594154
4117,-36.35389424511146
4118,-37.058056264469144
4119,-36.430616615090855
4120,-35.502441799149835
4121,-35.89421927660476
4122,-37.70348260511115
4123,-37.55774461888731
4124,-37.5190538764506
4125,-36.896529517164865
4126,-37.82903827677474
4127,-37.657360948795684
4128,-37.58392369703651
4129,-37.51036285504452
4130,-39.580403437034505
4131,-38.997813946583435
4132,-38.87725552313802
4133,-36.83017635524183
4134,-37.9004935559022
4135,-37.47070409711404
4136,-39.307482648759304
4137,-39.83783628788359
4138,-39.44610676670736
4139,-40.20984001592193
4140,-39.49171309717936
4141,-39.54401029943803
4142,-39.68139380774487
4143,-39.450268840141746
4144,-39.321632568540025
4145,-40.04301989275264
4146,-40.667935810319534
4147,-40.661015155743485
4148,-41.513623765209104
4149,-40.76852470340583
4150,-41.70037794544062
4151,-41.69345729086457
4152,-42.10725177303422
4153,-40.588689856851914
4154,-40.96079393159462
4155,-41.52596153420615
4156,-41.12034274759915
4157,-41.358935195498844
4158,-41.25446959607828
4159,-42.541176895250615
4160,-41.04189796706842
4161,-42.66036878046485
4162,-42.25474999385786
4163,-43.37302354098817
4164,-42.79862924398594
4165,-43.11517945664221
4166,-42.80848017453832
4167,-41.31900422062972
4168,-41.56939267834679
4169,-42.42778542509383
4170,-43.01035541765869
4171,-44.32123338901218
4172,-42.934016348315666
4173,-42.42613864849659
4174,-43.89435096267189
4175,-42.935147799069455
4176,-43.24073527662898
4177,-42.85478989273426
4178,-44.36352933675667
4179,-43.511674092272486
4180,-43.78173595270174
4181,-43.56434938030354
4182,-44.0379332604504
4183,-44.36062245263204
4184,-44.93046294058922
4185,-44.628678948577914
4186,-45.68626664463058
4187,-44.73350313588469
4188,-44.292901812225566
4189,-45.53684516577225
4190,-44.90982353701763
4191,-43.961202455496775
4192,-44.766967870491456
4193,-43.548184581837035
4194,-45.590297062313184
4195,-45.707652325663915
4196,-46.3694684200196
4197,-45.43613714400756
4198,-45.52032177941949
4199,-45.29199828269596
4200,-45.477682052343056
4201,-45.67428341748467
4202,-44.65902214854785
4203,-45.51741489529492
4204,-45.52193540829232
4205,-46.11723490546488
4206,-46.265009607725915
4207,-46.58612806077272
4208,-47.149024650625336
4209,-45.77890932455091
4210,-45.397879230748714
4211,-46.04696582049678
4212,-45.99769924091868
4213,-46.39349555536583
4214,-47.09071220739729
4215,-46.058048548507216
4216,-44.93392475738521
4217,-45.80801867867637
4218,-46.85154339348469
4219,-46.322066709574635
4220,-46.388606550286305
4221,-47.51703791393411
4222,-46.84832587775258
4223,-46.38020933095461
4224,-45.8920050338478
4225,-46.787083158548235
4226,-47.84467085460087
4227,-47.12654393585827
4228,-47.298974628818726
4229,-46.95987243939486
4230,-46.669529614957035
4231,-47.70294663882851
4232,-47.703448314833686
4233,-48.32244005171069
4234,-48.20515872505811
4235,-47.23116984292453
4236,-47.831384630189675
4237,-47.51195584347808
4238,-46.56962461170837
4239,-47.087489916203346
4240,-47.67005990876823
4241,-47.86666127390979
4242,-46.606304923120945
4243,-47.18887491568577
4244,-47.621924779943974
4245,-46.631252203812
4246,-48.298482382194415
4247,-47.7298755917585
4248,-48.91424771544822
4249,-47.460172319215445
4250,-47.390753904448445
4251,-47.428450187633416
4252,-48.43388898441038
4253,-48.49055839668343
4254,-49.01934129667284
4255,-48.52740891993763
4256,-47.623404776177736
4257,-48.21870427335027
4258,-49.93972154430819
4259,-48.31721239603332
4260,-49.406923552968856
4261,-49.68095911078803
4262,-49.461418870923424
4263,-47.91931558526244
4264,-48.1513175080798
4265,-48.758058172825784
4266,-49.23309911984208
4267,-49.6870095972767
4268,-49.656396702996204
4269,-49.56280761604813
4270,-47.362125397973045
4271,-49.02935557635546
4272,-48.125351432595565
4273,-49.106619557191394
4274,-49.03318230543219
4275,-48.63235521868502
4276,-48.95012912077402
4277,-48.15240272721839
4278,-48.001295255052014
4279,-48.446859825082385
4280,-49.52459935632392
4281,-49.599485104439836
4282,-49.498952119387226
4283,-48.178605048896046
4284,-48.57038252635097
4285,-47.628051294581255
4286,-47.49434621236813
4287,-49.45498266131642
4288,-47.56680857537691
4289,-49.455736026297856
4290,-48.47451585798072
4291,-49.44189471714576
4292,-49.845113362174104
4293,-47.976612678946836
4294,-49.4073943582127
4295,-49.98277180298569
4296,-49.91383182069541
4297,-48.510545866682236
4298,-50.06741537298818
4299,-49.23687172451595
4300,-50.06051796194062
4301,-50.05001672867718
4302,-50.251645821408204
4303,-49.208824346000554
4304,-49.61770353807759
4305,-49.3583890613011
4306,-49.75418537574825
4307,-50.31151115793317
4308,-50.483941850893615
4309,-50.144839661469746
4310,-49.178337757518904
4311,-50.29842321376249
4312,-49.0520797186372
4313,-49.52017676754899
4314,-49.34919457094523
4315,-49.91775170784649
4316,-50.74618964513101
4317,-48.99940457892936
4318,-48.605644980519486
4319,-49.07538022273103
4320,-48.68943483883626
4321,-49.877084059318804
4322,-49.81496438490025
4323,-49.639268219929015
4324,-50.22183821249388
